"incident_date","incident_datetime","analysis_neighborhood","incident_category","incident_category","resolution","police_district","incident_description","incident_number"
"2022-11-08 00:00:00","2022-11-08 18:00:00","Excelsior","Assault","Assault","Open or Active","Ingleside","Battery","220769537"
"2022-11-08 00:00:00","2022-11-08 18:12:00","Financial District/South Beach","Larceny Theft","Larceny Theft","Open or Active","Tenderloin","Theft, Shoplifting, $200-$950","220769468"
"2022-11-08 00:00:00","2022-11-08 18:24:00","Nob Hill","Traffic Collision","Traffic Collision","Open or Active","Central","Traffic Collision, Hit & Run, Injury","220769496"
"2022-11-08 00:00:00","2022-11-08 18:30:00","Western Addition","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Northern","Vehicle, Stolen, Auto","220770261"
"2022-11-08 00:00:00","2022-11-08 18:37:00","Financial District/South Beach","Non-Criminal","Non-Criminal","Unfounded","Central","Aided case, Naloxone Deployment","220769521"
"2022-11-08 00:00:00","2022-11-08 19:00:00","Inner Richmond","Malicious Mischief","Malicious Mischief","Open or Active","Richmond","Malicious Mischief, Vandalism to Property","220771134"
"2022-11-08 00:00:00","2022-11-08 19:00:00","Inner Richmond","Burglary","Burglary","Open or Active","Richmond","Burglary, Residence, Att. Forcible Entry","220771134"
"2022-11-08 00:00:00","2022-11-08 19:20:00","Hayes Valley","Burglary","Burglary","Open or Active","Northern","Burglary, Non-residential, Unlawful Entry","220770697"
"2022-11-08 00:00:00","2022-11-08 19:20:00","South of Market","Burglary","Burglary","Open or Active","Southern","Burglary, Non-residential, Forcible Entry","220769781"
"2022-11-08 00:00:00","2022-11-08 19:24:00","Oceanview/Merced/Ingleside","Recovered Vehicle","Recovered Vehicle","Open or Active","Taraval","Vehicle, Recovered, Auto","220769678"
"2022-11-08 00:00:00","2022-11-08 19:24:00","Oceanview/Merced/Ingleside","Traffic Collision","Traffic Collision","Open or Active","Taraval","Traffic Collision","220769678"
"2022-11-08 00:00:00","2022-11-08 19:29:00","Tenderloin","Assault","Assault","Open or Active","Tenderloin","Battery","220769612"
"2022-11-08 00:00:00","2022-11-08 19:32:00","Mission","Non-Criminal","Non-Criminal","Open or Active","Mission","Mental Health Detention","220769634"
"2022-11-08 00:00:00","2022-11-08 19:35:00","Hayes Valley","Other Miscellaneous","Other Miscellaneous","Open or Active","Northern","Investigative Detention","220769719"
"2022-11-08 00:00:00","2022-11-08 20:00:00","Mission","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Mission","Vehicle, Stolen, Auto","220770211"
"2022-11-08 00:00:00","2022-11-08 20:00:00","Excelsior","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Ingleside","Vehicle, Stolen, Truck","220772411"
"2022-11-08 00:00:00","2022-11-08 20:00:00","Visitacion Valley","Larceny Theft","Larceny Theft","Open or Active","Ingleside","Theft, From Locked Vehicle, >$950","220770669"
"2022-11-08 00:00:00","2022-11-08 20:00:00","Visitacion Valley","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Ingleside","Vehicle, Stolen, Attempted","220770669"
"2022-11-08 00:00:00","2022-11-08 20:33:00","Bayview Hunters Point","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Bayview","Vehicle, Stolen, Auto","220769775"
"2022-11-08 00:00:00","2022-11-08 21:00:00","Lakeshore","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Taraval","Vehicle, Stolen, Auto","220772132"
"2022-11-08 00:00:00","2022-11-08 21:43:00","Pacific Heights","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Northern","Vehicle, Stolen, Auto","220769800"
"2022-11-08 00:00:00","2022-11-08 22:17:00","Tenderloin","Larceny Theft","Larceny Theft","Open or Active","Tenderloin","Theft, From Person, $50-$200 (other than Pickpocket)","220769844"
"2022-11-08 00:00:00","2022-11-08 22:30:00","Financial District/South Beach","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Southern","Vehicle, Stolen, Truck","220770415"
"2022-11-08 00:00:00","2022-11-08 22:30:00","Pacific Heights","Malicious Mischief","Malicious Mischief","Open or Active","Northern","Malicious Mischief, Vandalism to Vehicle","220772007"
"2022-11-08 00:00:00","2022-11-08 22:51:00","Nob Hill","Recovered Vehicle","Recovered Vehicle","Open or Active","Central","Vehicle, Recovered, Truck","220764957"
"2022-11-08 00:00:00","2022-11-08 23:08:00","South of Market","Other Miscellaneous","Other Miscellaneous","Open or Active","Southern","Investigative Detention","220769894"
"2022-11-08 00:00:00","2022-11-08 23:31:00","Excelsior","Recovered Vehicle","Recovered Vehicle","Open or Active","Ingleside","Vehicle, Recovered, Auto","220769888"
"2022-11-08 00:00:00","2022-11-08 23:35:00","Potrero Hill","Suspicious Occ","Suspicious Occ","Open or Active","Bayview","Suspicious Occurrence","220769907"
"2022-11-08 00:00:00","2022-11-08 23:45:00","Potrero Hill","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Bayview","Vehicle, Stolen, Auto","220770374"
"2022-11-09 00:00:00","2022-11-09 00:00:00","Tenderloin","Warrant","Warrant","Cite or Arrest Adult","Tenderloin","Warrant Arrest, Local SF Warrant","220771297"
"2022-11-09 00:00:00","2022-11-09 00:00:00","South of Market","","","Open or Active","Southern","Theft, Animal, Att.","220771190"
"2022-11-09 00:00:00","2022-11-09 00:00:00","Bernal Heights","Burglary","Burglary","Cite or Arrest Adult","Ingleside","Burglary, Non-residential, Forcible Entry","220682569"
"2022-11-09 00:00:00","2022-11-09 00:00:00","Tenderloin","Weapons Carrying Etc","Weapons Carrying Etc","Cite or Arrest Adult","Tenderloin","Firearm, Possession By Prohibited Person","220771297"
"2022-11-09 00:00:00","2022-11-09 00:00:00","Tenderloin","Weapons Carrying Etc","Weapons Carrying Etc","Cite or Arrest Adult","Tenderloin","Firearm, Possession of Loaded","220771297"
"2022-11-09 00:00:00","2022-11-09 00:00:00","Bernal Heights","Malicious Mischief","Malicious Mischief","Cite or Arrest Adult","Ingleside","Malicious Mischief, Vandalism to Property","220682569"
"2022-11-09 00:00:00","2022-11-09 00:01:00","Excelsior","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Ingleside","Vehicle, Stolen, Auto","220771247"
"2022-11-09 00:00:00","2022-11-09 00:29:00","Russian Hill","Recovered Vehicle","Recovered Vehicle","Open or Active","Northern","Vehicle, Recovered, Auto","220660537"
"2022-11-09 00:00:00","2022-11-09 00:30:00","Mission","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Mission","Vehicle, Stolen & Recovered","220770283"
"2022-11-09 00:00:00","2022-11-09 00:54:00","Western Addition","Assault","Assault","Open or Active","Northern","Battery","220769963"
"2022-11-09 00:00:00","2022-11-09 01:15:00","Financial District/South Beach","Assault","Assault","Cite or Arrest Adult","Southern","Assault, Aggravated, W/ Force","220769991"
"2022-11-09 00:00:00","2022-11-09 01:44:00","South of Market","Other Miscellaneous","Other Miscellaneous","Open or Active","Southern","Investigative Detention","220769985"
"2022-11-09 00:00:00","2022-11-09 01:44:00","South of Market","Vehicle Impounded","Vehicle Impounded","Open or Active","Southern","Vehicle, Impounded","220769985"
"2022-11-09 00:00:00","2022-11-09 01:49:00","Nob Hill","Burglary","Burglary","Open or Active","Central","Burglary, Store, Forcible Entry","220770001"
"2022-11-09 00:00:00","2022-11-09 02:00:00","West of Twin Peaks","Assault","Assault","Cite or Arrest Adult","Ingleside","Battery","220770114"
"2022-11-09 00:00:00","2022-11-09 02:20:00","Lone Mountain/USF","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Park","Vehicle, Stolen, Truck","220770017"
"2022-11-09 00:00:00","2022-11-09 02:39:00","Oceanview/Merced/Ingleside","Larceny Theft","Larceny Theft","Open or Active","Taraval","Theft, Vehicle Strip, >$950","220770487"
"2022-11-09 00:00:00","2022-11-09 03:55:00","Visitacion Valley","Malicious Mischief","Malicious Mischief","Open or Active","Ingleside","Malicious Mischief, Vandalism to Property","220770067"
"2022-11-09 00:00:00","2022-11-09 04:05:00","Marina","Burglary","Burglary","Open or Active","Northern","Burglary, Store, Forcible Entry","220770073"
"2022-11-09 00:00:00","2022-11-09 04:30:00","South of Market","Recovered Vehicle","Recovered Vehicle","Open or Active","Southern","Vehicle, Recovered, Auto","220756186"
"2022-11-09 00:00:00","2022-11-09 04:56:00","West of Twin Peaks","Burglary","Burglary","Open or Active","Ingleside","Burglary, Hot Prowl, Forcible Entry","220770136"
"2022-11-09 00:00:00","2022-11-09 05:15:00","Noe Valley","Larceny Theft","Larceny Theft","Open or Active","Mission","Theft, From Locked Vehicle, Att.","220771407"
"2022-11-09 00:00:00","2022-11-09 05:45:00","Noe Valley","Malicious Mischief","Malicious Mischief","Open or Active","Mission","Malicious Mischief, Vandalism to Vehicle","220770186"
"2022-11-09 00:00:00","2022-11-09 06:54:00","Tenderloin","Drug Offense","Drug Offense","Cite or Arrest Adult","Tenderloin","Methamphetamine Offense","220770164"
"2022-11-09 00:00:00","2022-11-09 06:54:00","Tenderloin","Warrant","Warrant","Cite or Arrest Adult","Tenderloin","Warrant Arrest, Local SF Warrant","220770164"
"2022-11-09 00:00:00","2022-11-09 06:54:00","Tenderloin","Drug Offense","Drug Offense","Cite or Arrest Adult","Tenderloin","Opiates, Possession For Sale","220770164"
"2022-11-09 00:00:00","2022-11-09 07:51:00","Mission","Fraud","Fraud","Open or Active","Mission","Theft, False Pretenses, Felony","220771388"
"2022-11-09 00:00:00","2022-11-09 08:00:00","Oceanview/Merced/Ingleside","Larceny Theft","Larceny Theft","Open or Active","Ingleside","License Plate, Stolen","220771930"
"2022-11-09 00:00:00","2022-11-09 08:07:00","Bayview Hunters Point","Non-Criminal","Non-Criminal","Open or Active","Bayview","Mental Health Detention","220770299"
"2022-11-09 00:00:00","2022-11-09 08:10:00","Visitacion Valley","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Ingleside","Vehicle, Stolen, Auto","220770380"
"2022-11-09 00:00:00","2022-11-09 08:14:00","Nob Hill","Recovered Vehicle","Recovered Vehicle","Open or Active","Central","Vehicle, Recovered, Auto","220770211"
"2022-11-09 00:00:00","2022-11-09 08:30:00","Russian Hill","Recovered Vehicle","Recovered Vehicle","Open or Active","Northern","Vehicle, Recovered, Motorcycle","220767365"
"2022-11-09 00:00:00","2022-11-09 08:36:00","South of Market","Drug Offense","Drug Offense","Cite or Arrest Adult","Southern","Methamphetamine, Possession For Sale","220770302"
"2022-11-09 00:00:00","2022-11-09 08:36:00","South of Market","Traffic Violation Arrest","Traffic Violation Arrest","Cite or Arrest Adult","Southern","Traffic Violation Arrest","220770302"
"2022-11-09 00:00:00","2022-11-09 08:36:00","South of Market","Drug Offense","Drug Offense","Cite or Arrest Adult","Southern","Cocaine, Base/rock, Possession For Sale","220770302"
"2022-11-09 00:00:00","2022-11-09 08:42:00","Mission","Other Miscellaneous","Other Miscellaneous","Open or Active","Mission","Investigative Detention","220770368"
"2022-11-09 00:00:00","2022-11-09 08:54:00","Mission","Traffic Violation Arrest","Traffic Violation Arrest","Cite or Arrest Adult","Mission","Traffic Violation Arrest","220770352"
"2022-11-09 00:00:00","2022-11-09 08:54:00","Mission","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Mission","Driving, License Suspended or Revoked","220770352"
"2022-11-09 00:00:00","2022-11-09 09:00:00","North Beach","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, From Locked Vehicle, $200-$950","220771059"
"2022-11-09 00:00:00","2022-11-09 09:00:00","Golden Gate Park","Missing Person","Missing Person","Open or Active","Taraval","Missing Adult","220771667"
"2022-11-09 00:00:00","2022-11-09 09:00:00","Tenderloin","Drug Offense","Drug Offense","Cite or Arrest Adult","Tenderloin","Cocaine, Base/rock, Possession For Sale","220770330"
"2022-11-09 00:00:00","2022-11-09 09:00:00","Tenderloin","Warrant","Warrant","Cite or Arrest Adult","Tenderloin","Probation Search","220770330"
"2022-11-09 00:00:00","2022-11-09 09:00:00","Tenderloin","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Tenderloin","Probation Violation","220770330"
"2022-11-09 00:00:00","2022-11-09 09:00:00","Golden Gate Park","Missing Person","Missing Person","Open or Active","Taraval","Missing Adult","220771667"
"2022-11-09 00:00:00","2022-11-09 09:15:00","South of Market","Assault","Assault","Open or Active","Tenderloin","Assault, Aggravated, W/ Other Weapon","220770421"
"2022-11-09 00:00:00","2022-11-09 09:15:00","South of Market","Larceny Theft","Larceny Theft","Open or Active","Tenderloin","Theft, Other Property, $200-$950","220770421"
"2022-11-09 00:00:00","2022-11-09 09:20:00","Outer Richmond","Recovered Vehicle","Recovered Vehicle","Open or Active","Richmond","Vehicle, Recovered, Truck","220759027"
"2022-11-09 00:00:00","2022-11-09 09:41:00","South of Market","Drug Offense","Drug Offense","Cite or Arrest Adult","Southern","Loitering Where Narcotics are Sold/Used","220770459"
"2022-11-09 00:00:00","2022-11-09 09:41:00","South of Market","Drug Offense","Drug Offense","Cite or Arrest Adult","Southern","Narcotics Paraphernalia, Possession of","220770459"
"2022-11-09 00:00:00","2022-11-09 10:21:00","North Beach","Malicious Mischief","Malicious Mischief","Cite or Arrest Adult","Central","Malicious Mischief, Vandalism to Vehicle","220764076"
"2022-11-09 00:00:00","2022-11-09 10:22:00","Potrero Hill","Non-Criminal","Non-Criminal","Cite or Arrest Adult","Bayview","Stay Away or Court Order, Non-DV Related","220770700"
"2022-11-09 00:00:00","2022-11-09 10:24:00","South of Market","Drug Offense","Drug Offense","Cite or Arrest Adult","Southern","Opiates, Possession For Sale","220770556"
"2022-11-09 00:00:00","2022-11-09 10:24:00","South of Market","Drug Offense","Drug Offense","Cite or Arrest Adult","Southern","Cocaine, Base/rock, Possession For Sale","220770556"
"2022-11-09 00:00:00","2022-11-09 10:30:00","South of Market","Recovered Vehicle","Recovered Vehicle","Open or Active","Southern","Vehicle, Recovered, Auto","220764838"
"2022-11-09 00:00:00","2022-11-09 10:30:00","Twin Peaks","Larceny Theft","Larceny Theft","Open or Active","Park","Theft, From Locked Vehicle, >$950","220770772"
"2022-11-09 00:00:00","2022-11-09 10:43:00","South of Market","Drug Offense","Drug Offense","Cite or Arrest Adult","Southern","Loitering Where Narcotics are Sold/Used","220770590"
"2022-11-09 00:00:00","2022-11-09 10:43:00","South of Market","Drug Offense","Drug Offense","Cite or Arrest Adult","Southern","Narcotics Paraphernalia, Possession of","220770590"
"2022-11-09 00:00:00","2022-11-09 10:44:00","Mission","Warrant","Warrant","Cite or Arrest Adult","Mission","Warrant Arrest, Enroute To Outside Jurisdiction","220770829"
"2022-11-09 00:00:00","2022-11-09 10:44:00","Mission","Drug Offense","Drug Offense","Cite or Arrest Adult","Mission","Narcotics Paraphernalia, Possession of","220770829"
"2022-11-09 00:00:00","2022-11-09 10:44:00","Mission","Drug Offense","Drug Offense","Cite or Arrest Adult","Mission","Methamphetamine Offense","220770829"
"2022-11-09 00:00:00","2022-11-09 10:45:00","Tenderloin","Larceny Theft","Larceny Theft","Open or Active","Northern","Theft, From Person, >$950 (other than Pickpocket)","220770716"
"2022-11-09 00:00:00","2022-11-09 10:46:00","South of Market","Other","Other","Open or Active","Tenderloin","Death Report, Cause Unknown","220770681"
"2022-11-09 00:00:00","2022-11-09 10:50:00","North Beach","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, From Locked Vehicle, >$950","220770841"
"2022-11-09 00:00:00","2022-11-09 11:00:00","North Beach","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, From Locked Vehicle, $200-$950","220771366"
"2022-11-09 00:00:00","2022-11-09 11:00:00","Inner Sunset","Larceny Theft","Larceny Theft","Open or Active","Richmond","Theft, From Locked Vehicle, >$950","220770722"
"2022-11-09 00:00:00","2022-11-09 11:02:00","Bayview Hunters Point","Larceny Theft","Larceny Theft","Open or Active","Bayview","Theft, From Locked Vehicle, >$950","220770904"
"2022-11-09 00:00:00","2022-11-09 11:05:00","Twin Peaks","Larceny Theft","Larceny Theft","Open or Active","Park","Theft, From Locked Vehicle, $200-$950","220770766"
"2022-11-09 00:00:00","2022-11-09 11:15:00","Russian Hill","Traffic Collision","Traffic Collision","Open or Active","Northern","Traffic Collision","220708745"
"2022-11-09 00:00:00","2022-11-09 11:15:00","Mission Bay","Recovered Vehicle","Recovered Vehicle","Open or Active","Ingleside","Vehicle, Recovered, Auto","220417134"
"2022-11-09 00:00:00","2022-11-09 11:17:00","Outer Richmond","Larceny Theft","Larceny Theft","Open or Active","Richmond","Theft, From Locked Vehicle, >$950","220771015"
"2022-11-09 00:00:00","2022-11-09 11:18:00","Tenderloin","Missing Person","Missing Person","Open or Active","Northern","Found Person","220770813"
"2022-11-09 00:00:00","2022-11-09 11:20:00","Mission","Other Miscellaneous","Other Miscellaneous","Open or Active","Mission","Investigative Detention","220770835"
"2022-11-09 00:00:00","2022-11-09 11:20:00","North Beach","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, From Locked Vehicle, >$950","220771021"
"2022-11-09 00:00:00","2022-11-09 11:20:00","Chinatown","Non-Criminal","Non-Criminal","Open or Active","Central","Mental Health Detention","220770788"
"2022-11-09 00:00:00","2022-11-09 11:28:00","Mission","Non-Criminal","Non-Criminal","Open or Active","Mission","Firearm, Turned In by Public","220770910"
"2022-11-09 00:00:00","2022-11-09 11:28:00","Mission","Non-Criminal","Non-Criminal","Open or Active","Mission","Found  Property","220770910"
"2022-11-09 00:00:00","2022-11-09 11:38:00","Bayview Hunters Point","Warrant","Warrant","Cite or Arrest Adult","Bayview","Warrant Arrest, Enroute To Parole","220770807"
"2022-11-09 00:00:00","2022-11-09 11:38:00","Bayview Hunters Point","Motor Vehicle Theft","Motor Vehicle Theft","Cite or Arrest Adult","Bayview","Vehicle, Stolen & Recovered","220770807"
"2022-11-09 00:00:00","2022-11-09 11:38:00","Bayview Hunters Point","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Bayview","Resisting, Delaying, or Obstructing  Peace Officer Duties","220770807"
"2022-11-09 00:00:00","2022-11-09 11:52:00","Bayview Hunters Point","Recovered Vehicle","Recovered Vehicle","Open or Active","Bayview","Vehicle, Recovered, Auto","220750564"
"2022-11-09 00:00:00","2022-11-09 12:00:00","West of Twin Peaks","Disorderly Conduct","Disorderly Conduct","Open or Active","Taraval","Incident On School Grounds","220771899"
"2022-11-09 00:00:00","2022-11-09 12:00:00","West of Twin Peaks","Assault","Assault","Open or Active","Taraval","Assault, Aggravated, W/ Force","220771899"
"2022-11-09 00:00:00","2022-11-09 12:00:00","Outer Richmond","Larceny Theft","Larceny Theft","Open or Active","Richmond","Theft, From Locked Vehicle, >$950","220771231"
"2022-11-09 00:00:00","2022-11-09 12:03:00","Lone Mountain/USF","Assault","Assault","Open or Active","Park","Battery","220771316"
"2022-11-09 00:00:00","2022-11-09 12:04:00","Bayview Hunters Point","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Bayview","Vehicle, Recovered, Stolen outside SF","220770863"
"2022-11-09 00:00:00","2022-11-09 12:15:00","Castro/Upper Market","Assault","Assault","Open or Active","Mission","Assault, Aggravated, W/ Other Weapon","220771009"
"2022-11-09 00:00:00","2022-11-09 12:15:00","Tenderloin","Assault","Assault","Open or Active","Tenderloin","Battery","220770960"
"2022-11-09 00:00:00","2022-11-09 12:15:00","Castro/Upper Market","Assault","Assault","Open or Active","Mission","Battery","220771009"
"2022-11-09 00:00:00","2022-11-09 13:00:00","Castro/Upper Market","Non-Criminal","Non-Criminal","Open or Active","Mission","Dog, Bite or Attack","220771043"
"2022-11-09 00:00:00","2022-11-09 13:00:00","Castro/Upper Market","Assault","Assault","Open or Active","Mission","Battery","220771043"
"2022-11-09 00:00:00","2022-11-09 13:01:00","North Beach","Miscellaneous Investigation","Miscellaneous Investigation","Open or Active","Central","Miscellaneous Investigation","220771162"
"2022-11-09 00:00:00","2022-11-09 13:30:00","Financial District/South Beach","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Southern","Vehicle, Stolen, Auto","220772063"
"2022-11-09 00:00:00","2022-11-09 13:30:00","Golden Gate Park","Larceny Theft","Larceny Theft","Open or Active","Park","Theft, From Locked Vehicle, >$950","220771695"
"2022-11-09 00:00:00","2022-11-09 13:40:00","Golden Gate Park","Larceny Theft","Larceny Theft","Open or Active","Richmond","Theft, From Locked Vehicle, >$950","220771714"
"2022-11-09 00:00:00","2022-11-09 13:42:00","South of Market","Drug Offense","Drug Offense","Cite or Arrest Adult","Southern","Loitering Where Narcotics are Sold/Used","220771140"
"2022-11-09 00:00:00","2022-11-09 13:42:00","South of Market","Drug Offense","Drug Offense","Cite or Arrest Adult","Southern","Narcotics Paraphernalia, Possession of","220771140"
"2022-11-09 00:00:00","2022-11-09 14:03:00","Tenderloin","Non-Criminal","Non-Criminal","Open or Active","Tenderloin","Mental Health Detention","220771300"
"2022-11-09 00:00:00","2022-11-09 14:16:00","Western Addition","Malicious Mischief","Malicious Mischief","Open or Active","Northern","Malicious Mischief, Vandalism to Property","220718631"
"2022-11-09 00:00:00","2022-11-09 14:20:00","South of Market","Suspicious Occ","Suspicious Occ","Open or Active","Tenderloin","Suspicious Occurrence","220771344"
"2022-11-09 00:00:00","2022-11-09 14:20:00","South of Market","Courtesy Report","Courtesy Report","Open or Active","Tenderloin","Courtesy Report","220771344"
"2022-11-09 00:00:00","2022-11-09 14:20:00","Bernal Heights","Malicious Mischief","Malicious Mischief","Open or Active","Ingleside","Malicious Mischief, Vandalism to Property","220771736"
"2022-11-09 00:00:00","2022-11-09 14:20:00","Bernal Heights","Assault","Assault","Open or Active","Ingleside","Battery","220771736"
"2022-11-09 00:00:00","2022-11-09 14:24:00","South of Market","Warrant","Warrant","Cite or Arrest Adult","Southern","Warrant Arrest, Enroute To Outside Jurisdiction","220771322"
"2022-11-09 00:00:00","2022-11-09 14:24:00","South of Market","Drug Offense","Drug Offense","Cite or Arrest Adult","Southern","Narcotics Paraphernalia, Possession of","220771322"
"2022-11-09 00:00:00","2022-11-09 14:25:00","South of Market","Miscellaneous Investigation","Miscellaneous Investigation","Unfounded","Southern","Miscellaneous Investigation","220429929"
"2022-11-09 00:00:00","2022-11-09 14:25:00","South of Market","Case Closure","Case Closure","Unfounded","Southern","Case Closure","220429929"
"2022-11-09 00:00:00","2022-11-09 14:40:00","Tenderloin","Drug Offense","Drug Offense","Cite or Arrest Adult","Northern","Narcotics Paraphernalia, Possession of","220771429"
"2022-11-09 00:00:00","2022-11-09 14:40:00","Tenderloin","Drug Offense","Drug Offense","Cite or Arrest Adult","Northern","Controlled Substance, Possession For Sale","220771429"
"2022-11-09 00:00:00","2022-11-09 14:40:00","Sunset/Parkside","Larceny Theft","Larceny Theft","Open or Active","Taraval","Theft, Shoplifting, >$950","220771918"
"2022-11-09 00:00:00","2022-11-09 14:40:00","Tenderloin","Drug Offense","Drug Offense","Cite or Arrest Adult","Northern","Methamphetamine, Possession For Sale","220771429"
"2022-11-09 00:00:00","2022-11-09 14:45:00","Mission","Drug Offense","Drug Offense","Cite or Arrest Adult","Mission","Methamphetamine Offense","220771504"
"2022-11-09 00:00:00","2022-11-09 14:45:00","Mission","Warrant","Warrant","Cite or Arrest Adult","Mission","Warrant Arrest, Enroute To Outside Jurisdiction","220771504"
"2022-11-09 00:00:00","2022-11-09 14:46:00","South of Market","Malicious Mischief","Malicious Mischief","Cite or Arrest Adult","Tenderloin","Malicious Mischief, Vandalism to Property","220771764"
"2022-11-09 00:00:00","2022-11-09 14:51:00","Marina","Robbery","Robbery","Open or Active","Northern","Robbery, Street or Public Place, W/ Gun","220771441"
"2022-11-09 00:00:00","2022-11-09 14:51:00","Marina","Assault","Assault","Open or Active","Northern","False Imprisonment","220771441"
"2022-11-09 00:00:00","2022-11-09 14:58:00","South of Market","Warrant","Warrant","Cite or Arrest Adult","Southern","Warrant Arrest, Enroute To Outside Jurisdiction","220771435"
"2022-11-09 00:00:00","2022-11-09 15:13:00","Financial District/South Beach","Larceny Theft","Larceny Theft","Cite or Arrest Adult","Tenderloin","Theft, Shoplifting, $200-$950","220771645"
"2022-11-09 00:00:00","2022-11-09 15:15:00","Bayview Hunters Point","Larceny Theft","Larceny Theft","Open or Active","Central","Theft, From Locked Vehicle, $200-$950","220772609"
"2022-11-09 00:00:00","2022-11-09 15:17:00","Bayview Hunters Point","Recovered Vehicle","Recovered Vehicle","Open or Active","Bayview","Vehicle, Recovered, Auto","220690948"
"2022-11-09 00:00:00","2022-11-09 15:50:00","Mission","Larceny Theft","Larceny Theft","Open or Active","Mission","Theft, From Locked Vehicle, $200-$950","220772091"
"2022-11-09 00:00:00","2022-11-09 15:55:00","Tenderloin","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Tenderloin","Probation Violation","220771617"
"2022-11-09 00:00:00","2022-11-09 15:55:00","Tenderloin","Warrant","Warrant","Cite or Arrest Adult","Tenderloin","Warrant Arrest, Local SF Warrant","220771617"
"2022-11-09 00:00:00","2022-11-09 16:10:00","Excelsior","Motor Vehicle Theft","Motor Vehicle Theft","Open or Active","Ingleside","Vehicle, Stolen, Auto","220771952"
"2022-11-09 00:00:00","2022-11-09 16:25:00","Chinatown","Other Miscellaneous","Other Miscellaneous","Open or Active","Central","Defrauding Providers of Food, Fuel, Services, or Accommodations","220772182"
"2022-11-09 00:00:00","2022-11-09 16:25:00","Chinatown","Disorderly Conduct","Disorderly Conduct","Open or Active","Central","Terrorist Threats","220772182"
"2022-11-09 00:00:00","2022-11-09 16:35:00","Presidio","Robbery","Robbery","Open or Active","Northern","Robbery, Att., Street or Public Place, W/ Gun","220771770"
"2022-11-09 00:00:00","2022-11-09 16:37:00","Hayes Valley","Larceny Theft","Larceny Theft","Cite or Arrest Adult","Northern","Burglary, Vehicle (Arrest made)","220771902"
"2022-11-09 00:00:00","2022-11-09 16:37:00","Hayes Valley","Other Miscellaneous","Other Miscellaneous","Cite or Arrest Adult","Northern","Conspiracy","220771902"
"2022-11-09 00:00:00","2022-11-09 16:37:00","Hayes Valley","Warrant","Warrant","Cite or Arrest Adult","Northern","Warrant Arrest, Local SF Warrant","220771902"
"2022-11-09 00:00:00","2022-11-09 16:45:00","Sunset/Parkside","Non-Criminal","Non-Criminal","Open or Active","Taraval","Found  Property","220771792"
"2022-11-09 00:00:00","2022-11-09 16:45:00","Tenderloin","Drug Offense","Drug Offense","Cite or Arrest Adult","Northern","Opiates, Possession For Sale","220772035"
"2022-11-09 00:00:00","2022-11-09 16:45:00","Tenderloin","Drug Offense","Drug Offense","Cite or Arrest Adult","Northern","Heroin, Possession For Sale","220772035"
"2022-11-09 00:00:00","2022-11-09 16:45:00","Tenderloin","Drug Offense","Drug Offense","Cite or Arrest Adult","Northern","Methamphetamine, Possession For Sale","220772035"
"2022-11-09 00:00:00","2022-11-09 16:54:00","Presidio Heights","Lost Property","Lost Property","Open or Active","Richmond","Lost Property","220772364"
"2022-11-09 00:00:00","2022-11-09 17:00:00","Mission","Other","Other","Open or Active","Mission","Death Report, Cause Unknown","220771883"
"2022-11-09 00:00:00","2022-11-09 17:05:00","South of Market","Drug Offense","Drug Offense","Cite or Arrest Adult","Southern","Cocaine, Base/rock, Possession For Sale","220772160"
"2022-11-09 00:00:00","2022-11-09 17:05:00","South of Market","Drug Offense","Drug Offense","Cite or Arrest Adult","Southern","Controlled Substance, Possession For Sale","220772160"
"2022-11-09 00:00:00","2022-11-09 17:05:00","South of Market","Weapons Carrying Etc","Weapons Carrying Etc","Cite or Arrest Adult","Southern","Switchblade Knife, Possession","220772160"
"2022-11-09 00:00:00","2022-11-09 18:00:00","Western Addition","Recovered Vehicle","Recovered Vehicle","Open or Active","Northern","Vehicle, Recovered, Auto","220760870"
"2022-11-09 00:00:00","2022-11-09 18:01:00","Mission","Suspicious Occ","Suspicious Occ","Open or Active","Mission","Suspicious Occurrence","220772057"
